Id_Produto,nome,preco
2183cf9e-36e9-40ad-9215-0857af076200,Camiseta,52.57
361c2f48-df62-4bbc-9868-780bf08826f7,Perfume,65.88
2563c627-598d-4364-b6dc-179b1fade734,Fone de Ouvido,83.95
51aa8973-1351-4ce8-acae-c3509f484a7e,Perfume,62.86
a7a59d2c-88f4-4ac1-8afd-c24c090529a9,Camiseta,34.75
4b1133eb-f174-400d-9f3e-d4840ddc16aa,Notebook,22.43
5420b2b4-cbad-4ea8-b1c4-2deb00c85efd,Smartwatch,93.37
4cda2ad4-0954-4625-a800-811d9c3d8752,Fone de Ouvido,52.28
e81bed18-adf6-498e-9fe7-0c973ce95068,Perfume,42.2
d2e3b7e8-d508-47a8-8888-aa0e1c0e6653,Smartphone,55.21
f5c61bca-03c1-4fda-9a6a-81fb1f9198d9,Smartwatch,41.83
bfcf83e2-3154-4783-ab91-f20ff9a0f2ad,Perfume,96.86
e9be3859-8f8f-4503-bc9c-ae9a1c219c02,Blender,6.23
a4d12d58-858e-447f-827a-e019357cdd60,Smartwatch,71.65
f0319280-ed37-4148-9ad3-2d6d755d8bca,Blender,72.41
ed1e220b-644e-422e-9fc3-8a54f77289aa,Perfume,73.55
e1ac0780-f915-4cb8-8f4a-a20779ca5c8f,Perfume,48.84
d7e78676-5eb6-4e63-8562-47cf3416ca83,Camiseta,89.95
775a77e2-c51f-4ba9-b183-ce694c61e257,Smartwatch,73.85
ee0f1f04-6c18-49ff-9ecc-9d45201b00a2,Fone de Ouvido,21.73
c9307a6e-c415-4acd-bf25-913e8af5de9b,Camiseta,73.81
28919bcc-53c9-415c-8b77-b30f7702f07d,Camiseta,86.04
94275b58-aeb4-4f41-9632-148a3eedde2f,Camiseta,42.41
31e79de2-33ae-40cb-a0ab-2cec7576131a,Mochila,35.22
47a8cd31-06e5-419f-9285-cc60348d3c92,Cafeteira,83.58
a9a66e45-a0f1-4f62-b91e-fecc9fe0b5be,Blender,11.44
0665a8f9-0052-4e1c-b07e-c2915c4fd6dd,Camiseta,58.31
f187caae-c80a-4e12-a5b8-459a53efd4ab,Fone de Ouvido,51.33
48c59311-8551-4db9-a7f1-5db364ce3fb4,Mochila,14.02
d053e0a6-59ab-4c82-a830-da0d73c21542,Blender,27.54
202e9683-49ac-48a5-8a75-c60062b33ddf,Cafeteira,76.36
2faec1b2-c171-4386-b0ec-1cc29b6c467d,Blender,69.48
9dffb41f-5f1e-4c61-a588-dbd5bd8b9404,Fone de Ouvido,36.58
89005a72-21d5-4b43-afe7-c7503e92b293,Mochila,79.47
e49f1db5-6715-48e2-98db-b5b7bdbec7ec,Smartwatch,63.85
81a0b371-67d0-42a8-b29d-f082e2aad8c3,Smartwatch,39.44
2a954c5d-67f5-4f72-b376-7c4234213685,Mochila,87.37
f09b20b1-9be5-4cb4-8342-8a83dec0946a,Fone de Ouvido,65.83
29606b29-d295-4760-8c31-19a7927e5cef,Camiseta,98.19
378e6519-361a-4ad1-8abf-0f199c0e6248,Smartphone,61.52
643e722d-006d-43d7-bbce-66026aba078e,Smartphone,35.15
d62b5595-6bab-41db-aca3-0a2917b18bc0,Camiseta,77.94
b77e8dad-7537-4b07-9385-91e22db36827,Camiseta,26.43
8caafa3b-19e7-4103-a50f-e6dc98b02758,Camiseta,98.62
3953339f-7063-43f3-9c01-6b693da77e14,Perfume,96.11
598c2d05-6845-449c-a363-d2ede82ba3a4,Blender,18.66
376b13f8-439b-4130-befe-f4a5c87aa0e8,Smartphone,80.41
8e29aa08-5bce-4952-9678-4a66e67910d6,Smartwatch,41.27
94be8a0c-b189-4e4c-9032-62beb15a5b2b,Mochila,55.35
ec6ad5da-4f24-4b74-9e1c-b364177dfedb,Perfume,42.91
d871ca1e-0299-495c-b91c-601442dfff50,Blender,80.07
9deccd2c-52d8-4bd1-a8c8-29a62113c6d6,Smartwatch,50.81
420cdcf7-1832-4756-b09f-d2978552963b,Perfume,56.35
204d6066-8c07-4485-8bcc-338cc00f845d,Cafeteira,57.17
e3a8855c-eed5-4ced-9bf5-472e2cc60772,Camiseta,15.41
2058d90f-66a1-4d84-b95b-4da9366e482f,Blender,67.78
a08005b0-37d7-4063-898c-3db9869ed0e6,Notebook,31.85
f2bec60a-0c4e-45cb-b8a3-48347848d536,Mochila,49.12
a769f2e9-701a-4e60-891b-36ac1b35465d,Camiseta,78.84
b66e70ce-6548-453b-bee4-e7ced3d62f9c,Perfume,27.11
9b2046db-99a4-4615-b529-665eaddf65ff,Mochila,12.88
880c57d3-0542-4053-9d41-794581ddd934,Blender,69.48
0aaa7299-f262-4553-a2ef-9273b01e5091,Perfume,91.19
750ef613-a915-4122-b6c6-28b328b38f75,Mochila,58.8
693e9668-2be9-40f3-8563-65c141a6b813,Perfume,6.83
